Terminologie : Validation Results
=========================================

err = 912, warn = 458, info = 10
IG Publisher Version: 1.5.16
Generated Wed Feb 14 16:54:01 UTC 2024. FHIR version 4.0.1 for ans.fr.terminologie#1.1.0 (canonical = https://interop.esante.gouv.fr/ig/terminologie)
 Build Errors : 6776 / 4 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/fsh-generated/resources/ImplementationGuide-ans.fr.terminologie : 0 / 0 / 1
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 740, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 744, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 749, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 538, column 9: The link './ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 543, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 547, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 552, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 740, column 9: The link './ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 745, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 749, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 754, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 374, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 383, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 401, column 9: The link './ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 406, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 410, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 415, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 372, column 9: The link './ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 377, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 381, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 386, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 389, column 9: The link './ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 394, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 398, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 403, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 374, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 383, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2118, column 9: The link './ValueSet-JDV-J05-SubjectRole-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2123, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2127, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2132, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1226, column 9: The link './ValueSet-JDV-J05-SubjectRole-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1231, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1235, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1240, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2147, column 9: The link './ValueSet-JDV-J05-SubjectRole-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2152, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2156, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J05-SubjectRole-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2161, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 374, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 383, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 409, column 9: The link './ValueSet-JDV-J06-XdsClassCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 414, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 418, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 423, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 376, column 9: The link './ValueSet-JDV-J06-XdsClassCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 381, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 385, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 390, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 397, column 9: The link './ValueSet-JDV-J06-XdsClassCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 402, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 406, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J06-XdsClassCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 411, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 374, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 383, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 381, column 9: The link './ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 386, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 390, column 9: The link './NOS/ValueSet-JDV-J08-XdsConfidentialityCode-CISIS.pdf' for "Pdf" cannot be resolved
